
../../BaseFichier/Texte/03-Des_chercheurs_parviennent_α_rΘgΘnΘrer.xml 0
../../BaseFichier/Texte/03-Mimer_un_signal_nerveux_pour.xml 1
../../BaseFichier/Texte/05-Au_stade_d_Abidjan,_la_dΘfaite.xml 2
../../BaseFichier/Texte/05-Edition___les_mots_et.xml 3
../../BaseFichier/Texte/05-Jean-Christophe_Bette_a_d√_attendre.xml 4
../../BaseFichier/Texte/05-La_circoncision_pourrait_rΘduire_le.xml 5
../../BaseFichier/Texte/05-L_apnΘiste_franτais_Guillaume_NΘry_plonge.xml 6
../../BaseFichier/Texte/05-Le_Colombien_Juan_Pablo_Montoya.xml 7
../../BaseFichier/Texte/05-Le_thΘΓtre_de_texte_confrontΘ.xml 8
../../BaseFichier/Texte/05-Musique_Θlectronique___l_Θlan_collectif.xml 9
../../BaseFichier/Texte/05-Photographie___Philip_Blenkinsop_a.xml 10
../../BaseFichier/Texte/05-Prague_inaugure_les_JournΘes_europΘennes.xml 11
../../BaseFichier/Texte/05-Rock___l_Illinois_magique_de.xml 12
../../BaseFichier/Texte/05-Tours_d_honneur_pour_les_athlΦtes.xml 13
../../BaseFichier/Texte/06-La_contamination_du_ma∩s_par.xml 14
../../BaseFichier/Texte/06-Les_mauvais_comptes_d_une_Θlimination.xml 15
../../BaseFichier/Texte/06-Sensibiliser_α_la_vaccination_grippale.xml 16
../../BaseFichier/Texte/06-US_Open___Mauresmo_et.xml 17
../../BaseFichier/Texte/07-Un_dΘputΘ_UMP_lance_une.xml 18
../../BaseFichier/Texte/08-Carlos_do_Carmo____Le.xml 19
../../BaseFichier/Texte/08-La_mission_Deep_Impact_permet.xml 20
../../BaseFichier/Texte/08-L_Θquipe_de_France_victime_d_un.xml 21
../../BaseFichier/Texte/08-PavΘ,_tour_ou_silo,_cinq.xml 22
../../BaseFichier/Texte/08-Sous_l_effet_du_rΘchauffement,_les.xml 23
../../BaseFichier/Texte/08-ThΘΓtre___l_ΘchappΘe_belle,_peu.xml 24
../../BaseFichier/Texte/08-US_Open___Pierce_Θlimine.xml 25
../../BaseFichier/Texte/09-Miracle___le_cricket_est.xml 26
../../BaseFichier/Texte/10-La_rΘalitΘ_virtuelle_et_l_informatique.xml 27
../../BaseFichier/Texte/10-Le_cyclone_Katrina_complique_le.xml 28
../../BaseFichier/Texte/11-La_troposphΦre_paie,_au_prix.xml 29
../../BaseFichier/Texte/12-Agassi_plie_face_au_meilleur.xml 30
../../BaseFichier/Texte/12-Fernando_Alonso_n_est_plus_qu_α.xml 31
../../BaseFichier/Texte/12-Jean-Marie_Sevestre,_libraire_et_PDG.xml 32
../../BaseFichier/Texte/12-Musique_classique___un__Oberon_.xml 33
../../BaseFichier/Texte/12-Musiques_du_monde___les.xml 34
../../BaseFichier/Texte/12-SuccΦs_sur_les_tatamis,_polΘmique.xml 35
../../BaseFichier/Texte/13-Des_astronomes_dΘtectent_l_explosion_cosmique.xml 36
../../BaseFichier/Texte/13-Les_accidents_vasculaires_cΘrΘbraux,_α.xml 37
