
../IndexationImage/TXT/01.txt 0
../IndexationImage/TXT/02.txt 1
../IndexationImage/TXT/03.txt 2
../IndexationImage/TXT/04.txt 3
../IndexationImage/TXT/05.txt 4
../IndexationImage/TXT/06.txt 5
../IndexationImage/TXT/07.txt 6
../IndexationImage/TXT/08.txt 7
../IndexationImage/TXT/09.txt 8
../IndexationImage/TXT/10.txt 9
../IndexationImage/TXT/11.txt 10
../IndexationImage/TXT/12.txt 11
../IndexationImage/TXT/13.txt 12
../IndexationImage/TXT/14.txt 13
../IndexationImage/TXT/15.txt 14
../IndexationImage/TXT/16.txt 15
../IndexationImage/TXT/17.txt 16
../IndexationImage/TXT/18.txt 17
../IndexationImage/TXT/19.txt 18
../IndexationImage/TXT/20.txt 19
../IndexationImage/TXT/21.txt 20
../IndexationImage/TXT/22.txt 21
../IndexationImage/TXT/23.txt 22
../IndexationImage/TXT/24.txt 23
../IndexationImage/TXT/25.txt 24
../IndexationImage/TXT/26.txt 25
../IndexationImage/TXT/27.txt 26
../IndexationImage/TXT/28.txt 27
../IndexationImage/TXT/29.txt 28
../IndexationImage/TXT/30.txt 29
../IndexationImage/TXT/31.txt 30
../IndexationImage/TXT/32.txt 31
../IndexationImage/TXT/33.txt 32
../IndexationImage/TXT/34.txt 33
../IndexationImage/TXT/35.txt 34
../IndexationImage/TXT/36.txt 35
../IndexationImage/TXT/37.txt 36
../IndexationImage/TXT/38.txt 37
../IndexationImage/TXT/39.txt 38
../IndexationImage/TXT/40.txt 39
../IndexationImage/TXT/41.txt 40
../IndexationImage/TXT/42.txt 41
../IndexationImage/TXT/43.txt 42
../IndexationImage/TXT/44.txt 43
../IndexationImage/TXT/45.txt 44
../IndexationImage/TXT/46.txt 45
../IndexationImage/TXT/47.txt 46
../IndexationImage/TXT/48.txt 47
../IndexationImage/TXT/49.txt 48
../IndexationImage/TXT/50.txt 49
../IndexationImage/TXT/51.txt 50
../IndexationImage/TXT/52.txt 51
../IndexationImage/TXT/53.txt 52
../IndexationImage/TXT/54.txt 53
../IndexationImage/TXT/55.txt 54
../IndexationImage/TXT/56.txt 55
../IndexationImage/TXT/57.txt 56
../IndexationImage/TXT/58.txt 57
../IndexationImage/TXT/59.txt 58
../IndexationImage/TXT/60.txt 59
../IndexationImage/TXT/61.txt 60
../IndexationImage/TXT/62.txt 61
../IndexationImage/TXT/63.txt 62
